,timestamp,Average,InstanceId,metricName,InstanceType
0,1602773820.0,0.10001852366397496,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
1,1602771720.0,0.0338983050847438,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
2,1602775920.0,0.0661202185792408,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
3,1602766320.0,0.0672316384180848,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
4,1602768420.0,0.1316939890710308,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
5,1602770520.0,0.0666666666666724,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
6,1602774720.0,0.0333333333333314,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
7,1602772620.0,0.0999999999999942,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
8,1602767220.0,0.133351856997316,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
9,1602776220.0,0.1005649717514066,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
10,1602766620.0,0.0999999999999942,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
11,1602768720.0,0.0672316384180848,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
12,1602770820.0,0.0999999999999942,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
13,1602775020.0,0.0999999999999942,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
14,1602772920.0,0.0666666666666724,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
15,1602767520.0,0.0333333333333314,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
16,1602769620.0,0.0672316384180752,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
17,1602766920.0,0.0677966101694972,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
18,1602769020.0,0.10001852366397496,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
19,1602773220.0,0.10001852366397496,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
20,1602771120.0,0.0661202185792408,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
21,1602775320.0,0.0661202185792408,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
22,1602767820.0,0.0994535519125626,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
23,1602769920.0,0.1327868852459036,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
24,1602774120.0,0.0672316384180848,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
25,1602772020.0,0.0994720755765434,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
26,1602769320.0,0.0666851903306532,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
27,1602773520.0,0.0666666666666724,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
28,1602771420.0,0.13333333333333522,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
29,1602775620.0,0.0994535519125626,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
30,1602768120.0,0.033333333333341,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
31,1602770220.0,0.0655737704917996,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
32,1602774420.0,0.13333333333333522,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
33,1602772320.0,0.0672316384180848,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
34,1602776520.0,0.0661202185792404,i-042aeb4e0ba6d32c1,CPUUtilization,t2.micro
35,1602773820.0,0.10001852366397496,i-0d3e7f37add3d7bd4,CPUUtilization,t2.micro
36,1602771720.0,0.0666851903306528,i-0d3e7f37add3d7bd4,CPUUtilization,t2.micro
37,1602775920.0,0.0655737704917996,i-0d3e7f37add3d7bd4,CPUUtilization,t2.micro
38,1602766320.0,0.0333333333333314,i-0d3e7f37add3d7bd4,CPUUtilization,t2.micro
